1;22516
2;111148
3;5067
4;86416
5;16088
6;15213
7;7052
8;19255
9;33009
10;46930
11;51469
12;131026
13;41724
14;20504
15;35445
16;37098
17;548952
18;18165
19;3843
20;55748
21;5942
22;104517
23;23147
24;32184
25;13807
26;13268
27;22258
28;41043
29;8125
30;6307
31;14391
32;28068
33;2923
34;11755
35;27131
36;7130
37;10819
38;9461
39;10691
40;16158
41;6822
42;6319
43;2127
44;2697
45;4962
46;21088
47;11846
48;4160
49;10348
50;11081
51;11545
52;6490
53;15721
54;7649
55;27123
56;10572
57;12280
58;89760
59;18979
60;34986
61;8628
62;19643
63;9701
64;19727
65;20147
66;12497
67;419452
68;19767
69;6893
70;23446
71;47168
72;43730
73;19866
74;19141
75;16396
76;11934
77;14292
78;21937
79;22739
80;20868
81;41005
82;27772
83;32919
84;44873
85;20503
86;20040
87;34958
88;42328
89;13482
90;15981
91;28719
92;38820
93;31459
94;86713
95;29691
96;36121
97;20748
98;16409
99;17193
100;57195
101;31172
102;49718
103;104046
104;7777
105;9312
106;1755
107;15495
108;13462
109;47685
110;99613
111;33981
112;2255903
113;57405
114;18298
115;66159
116;21710
117;38665
118;20395
119;26443
120;116439
121;19616
122;38095
123;34856
124;26566
125;20889
126;47031
127;40837
128;14678
129;9289
130;68502
131;16876
132;59250
133;19038
134;13839
135;16007
136;24098
137;13561
138;15249
139;436591
140;12701
141;19257
142;22635
143;10595
144;12637
145;18482
146;11772
147;20108
148;31387
149;8492
150;8232
151;11014
152;160439
153;7536
154;55744
155;39910
156;27797
157;57390
158;34044
159;117320
160;30091
161;540410
162;29312
163;46937
164;32200
165;16421
166;31967
167;49454
168;3239
169;129333
170;1506420
171;17944
172;64780
173;17254
174;16769
175;130122
176;14883
177;7357
178;68597
179;104280
180;29717
181;35307
182;24355
183;140814
184;39103
185;69828
186;54545
187;205667
188;24175
189;12175
190;48115
191;34236
192;14044
193;17764
194;35530
195;14776
196;41093
197;61206
198;34069
199;6949
200;20742
201;26155
202;41678
203;34127
204;39234
205;63367
206;12009
207;67170
208;32639
209;101541
210;53439
211;6952
212;60517
213;59961
214;29623
215;30389
216;8598
217;287664
218;29559
219;28563
220;135812
221;32347
222;28121
223;31917
224;84251
225;16282
226;58289
227;41454
228;21519
229;17027
230;15646
231;25769
232;78488
233;52473
234;33182
235;74921
236;18079
237;33831
238;49110
239;7575
240;115838
241;218787
242;5339
243;8084
244;12976
245;32325
246;32007
247;63831
248;42456
249;29827
250;10889
251;13794
252;86326
253;18208
254;53242
255;52473
256;41164
257;24392
